id,name,class
TRL_363,Saronite Taskmaster,NEUTRAL
TRL_390,Daring Fire-Eater,MAGE
TRL_400,Splitting Image,MAGE
TRL_405,Untamed Beastmaster,NEUTRAL
TRL_406,Dozing Marksman,NEUTRAL
TRL_407,Waterboy,NEUTRAL
TRL_408,Grave Horror,PRIEST
TRL_409,"Gral, the Shark",ROGUE
TRL_500,Surrender to Madness,PRIEST
TRL_501,Auchenai Phantasm,PRIEST
TRL_502,Spirit of the Dead,PRIEST
TRL_503,Scarab Egg,NEUTRAL
TRL_504,Booty Bay Bookie,NEUTRAL
TRL_505,Helpless Hatchling,NEUTRAL
TRL_506,Gurubashi Chicken,NEUTRAL
TRL_507,Sharkfin Fan,NEUTRAL
TRL_508,Regeneratin' Thug,NEUTRAL
TRL_509,Banana Buffoon,NEUTRAL
TRL_512,Cheaty Anklebiter,NEUTRAL
TRL_513,Mosh'Ogg Enforcer,NEUTRAL
TRL_514,Belligerent Gnome,NEUTRAL
TRL_515,Rabble Bouncer,NEUTRAL
TRL_516,Gurubashi Offering,NEUTRAL
TRL_517,Arena Fanatic,NEUTRAL
TRL_520,Murloc Tastyfin,NEUTRAL
TRL_521,Arena Patron,NEUTRAL
TRL_522,Wartbringer,SHAMAN
TRL_523,Firetree Witchdoctor,NEUTRAL
TRL_524,Shieldbreaker,NEUTRAL
TRL_525,Arena Treasure Chest,NEUTRAL
TRL_526,Dragonmaw Scorcher,NEUTRAL
TRL_527,Drakkari Trickster,NEUTRAL
TRL_528,Linecracker,NEUTRAL
TRL_530,Masked Contender,NEUTRAL
TRL_531,Rumbletusk Shaker,NEUTRAL
TRL_532,Mosh'Ogg Announcer,NEUTRAL
TRL_533,Ice Cream Peddler,NEUTRAL
TRL_535,Snapjaw Shellfighter,NEUTRAL
TRL_537,Da Undatakah,NEUTRAL
TRL_541,"Hakkar, the Soulflayer",NEUTRAL
TRL_542,Oondasta,NEUTRAL
TRL_543,Bloodclaw,PALADIN
TRL_545,Zandalari Templar,PALADIN
TRL_546,Ornery Tortoise,NEUTRAL
TRL_550,Amani War Bear,NEUTRAL
TRL_551,Reckless Diretroll,WARLOCK
TRL_555,Demonbolt,WARLOCK
TRL_564,Mojomaster Zihi,NEUTRAL
TRL_566,Revenge of the Wild,HUNTER
TRL_569,Crowd Roaster,NEUTRAL
TRL_570,Soup Vendor,NEUTRAL
TRL_900,"Halazzi, the Lynx",HUNTER
TRL_901,Spirit of the Lynx,HUNTER
tt_004,Flesheating Ghoul,NEUTRAL
tt_010,Spellbender,MAGE
ULD_003,Zephrys the Great,NEUTRAL
ULD_131,Untapped Potential,DRUID
ULD_133,Crystal Merchant,DRUID
ULD_134,BEEEES!!!,DRUID
ULD_135,Hidden Oasis,DRUID
ULD_136,Worthy Expedition,DRUID
ULD_137,Garden Gnome,DRUID
ULD_138,Anubisath Defender,DRUID
ULD_139,Elise the Enlightened,DRUID
ULD_140,Supreme Archaeology,WARLOCK
ULD_143,Pharaoh's Blessing,PALADIN
ULD_145,Brazen Zealot,PALADIN
ULD_151,Ramkahen Wildtamer,HUNTER
ULD_152,Pressure Plate,HUNTER
ULD_154,Hyena Alpha,HUNTER
ULD_155,Unseal the Vault,HUNTER
ULD_156,Dinotamer Brann,HUNTER
ULD_157,Questing Explorer,NEUTRAL
ULD_158,Sandstorm Elemental,SHAMAN
ULD_160,Sinister Deal,WARLOCK
ULD_161,Neferset Thrasher,WARLOCK
ULD_162,EVIL Recruiter,WARLOCK
ULD_163,Expired Merchant,WARLOCK
ULD_165,Riftcleaver,WARLOCK
ULD_167,Diseased Vulture,WARLOCK
ULD_168,Dark Pharaoh Tekahn,WARLOCK
ULD_169,Mogu Fleshshaper,SHAMAN
ULD_170,Weaponized Wasp,SHAMAN
ULD_171,Totemic Surge,SHAMAN
ULD_172,Plague of Murlocs,SHAMAN
ULD_173,Vessina,SHAMAN
ULD_174,Serpent Egg,NEUTRAL
ULD_177,Octosari,NEUTRAL
ULD_178,Siamat,NEUTRAL
ULD_179,Phalanx Commander,NEUTRAL
ULD_180,Sunstruck Henchman,NEUTRAL
ULD_181,Earthquake,SHAMAN
ULD_182,Spitting Camel,NEUTRAL
ULD_183,Anubisath Warbringer,NEUTRAL
ULD_184,Kobold Sandtrooper,NEUTRAL
ULD_185,Temple Berserker,NEUTRAL
ULD_186,Pharaoh Cat,ROGUE
ULD_188,Golden Scarab,NEUTRAL
ULD_189,Faceless Lurker,NEUTRAL
ULD_190,Pit Crocolisk,NEUTRAL
ULD_191,Beaming Sidekick,NEUTRAL
ULD_193,Living Monument,NEUTRAL
ULD_194,Wasteland Scorpid,NEUTRAL
ULD_195,Frightened Flunky,WARRIOR
ULD_196,Neferset Ritualist,NEUTRAL
ULD_197,Quicksand Elemental,NEUTRAL
ULD_198,Conjured Mirage,NEUTRAL
ULD_205,Candletaker,NEUTRAL
ULD_206,Restless Mummy,WARRIOR
ULD_207,Ancestral Guardian,PALADIN
ULD_208,Khartut Defender,NEUTRAL
ULD_209,Vulpera Scoundrel,NEUTRAL
ULD_212,Wild Bloodstinger,HUNTER
ULD_214,Generous Mummy,NEUTRAL
ULD_215,Wrapped Golem,NEUTRAL
ULD_216,Puzzle Box of Yogg-Saron,MAGE
ULD_217,Micro Mummy,PALADIN
ULD_229,Mischief Maker,NEUTRAL
ULD_231,Whirlkick Master,ROGUE
ULD_236,Tortollan Pilgrim,MAGE
ULD_238,Reno the Relicologist,MAGE
ULD_239,Flame Ward,MAGE
ULD_240,Arcane Flakmage,MAGE
ULD_250,Infested Goblin,NEUTRAL
ULD_253,Tomb Warden,WARRIOR
ULD_256,Into the Fray,WARRIOR
ULD_258,Armagedillo,WARRIOR
ULD_262,High Priest Amet,PRIEST
ULD_265,Embalming Ritual,PRIEST
ULD_266,Grandmummy,PRIEST
ULD_268,Psychopomp,PRIEST
ULD_269,Wretched Reclaimer,PRIEST
ULD_270,Sandhoof Waterbearer,PRIEST
ULD_271,Injured Tol'vir,NEUTRAL
ULD_272,Holy Ripple,PRIEST
ULD_273,Overflow,DRUID
ULD_274,Wasteland Assassin,NEUTRAL
ULD_275,Bone Wraith,NEUTRAL
ULD_276,EVIL Totem,SHAMAN
ULD_280,Sahket Sapper,ROGUE
ULD_282,Jar Dealer,NEUTRAL
ULD_285,Hooked Scimitar,ROGUE
ULD_286,Shadow of Death,ROGUE
ULD_288,"Anka, the Buried",ROGUE
ULD_289,Fishflinger,NEUTRAL
ULD_290,History Buff,NEUTRAL
ULD_291,Corrupt the Waters,SHAMAN
ULD_292,Oasis Surger,DRUID
ULD_293,Cloud Prince,MAGE
ULD_304,King Phaoris,NEUTRAL
ULD_309,Dwarven Archaeologist,NEUTRAL
ULD_324,Impbalming,WARLOCK
ULD_326,Bazaar Burglary,ROGUE
ULD_327,Bazaar Mugger,ROGUE
ULD_328,Clever Disguise,ROGUE
ULD_329,Dune Sculptor,MAGE
ULD_410,Scarlet Webweaver,HUNTER
ULD_413,Splitting Axe,SHAMAN
ULD_429,Hunter's Pack,HUNTER
ULD_430,Desert Spear,HUNTER
ULD_431,Making Mummies,PALADIN
ULD_433,Raid the Sky Temple,MAGE
ULD_435,Naga Sand Witch,MAGE
ULD_438,Salhet's Pride,PALADIN
ULD_439,Sandwasp Queen,PALADIN
ULD_450,Vilefiend,NEUTRAL
ULD_500,Sir Finley of the Sands,PALADIN
ULD_702,Mortuary Machine,NEUTRAL
ULD_703,Desert Obelisk,NEUTRAL
ULD_705,Mogu Cultist,NEUTRAL
ULD_706,Blatant Decoy,NEUTRAL
ULD_707,Plague of Wrath,WARRIOR
ULD_708,Livewire Lance,WARRIOR
ULD_709,Armored Goon,WARRIOR
ULD_711,Hack the System,WARRIOR
ULD_712,Bug Collector,NEUTRAL
ULD_713,Swarm of Locusts,HUNTER
ULD_714,Penance,PRIEST
ULD_715,Plague of Madness,ROGUE
ULD_716,Tip the Scales,PALADIN
ULD_717,Plague of Flames,WARLOCK
ULD_718,Plague of Death,PRIEST
ULD_719,Desert Hare,NEUTRAL
ULD_720,Bloodsworn Mercenary,WARRIOR
ULD_721,Colossus of the Moon,NEUTRAL
ULD_723,Murmy,NEUTRAL
ULD_724,Activate the Obelisk,PRIEST
ULD_726,Ancient Mysteries,MAGE
ULD_727,Body Wrapper,NEUTRAL
ULD_728,Subdue,PALADIN
UNG_001,Pterrordax Hatchling,NEUTRAL
UNG_002,Volcanosaur,NEUTRAL
UNG_004,Dinosize,PALADIN
UNG_009,Ravasaur Runt,NEUTRAL
UNG_010,Sated Threshadon,NEUTRAL
UNG_011,Hydrologist,PALADIN
UNG_015,Sunkeeper Tarim,PALADIN
UNG_018,Flame Geyser,MAGE
UNG_019,Air Elemental,SHAMAN
UNG_020,Arcanologist,MAGE
UNG_021,Steam Surger,MAGE
UNG_022,Mirage Caller,PRIEST
UNG_024,Mana Bind,MAGE
UNG_025,Volcano,SHAMAN
UNG_027,Pyros,MAGE
UNG_028,Open the Waygate,MAGE
UNG_029,Shadow Visions,PRIEST
UNG_030,Binding Heal,PRIEST
UNG_032,Crystalline Oracle,PRIEST
UNG_034,Radiant Elemental,PRIEST
UNG_035,Curious Glimmerroot,PRIEST
UNG_037,Tortollan Shellraiser,PRIEST
UNG_047,Ravenous Pterrordax,WARLOCK
UNG_049,Tar Lurker,WARLOCK
UNG_057,Razorpetal Volley,ROGUE
UNG_058,Razorpetal Lasher,ROGUE
UNG_060,Mimic Pod,ROGUE
UNG_061,Obsidian Shard,ROGUE
UNG_063,Biteweed,ROGUE
UNG_064,Vilespine Slayer,ROGUE
UNG_065,"Sherazin, Corpse Flower",ROGUE
UNG_067,The Caverns Below,ROGUE
UNG_070,Tol'vir Stoneshaper,NEUTRAL
UNG_071,Giant Mastodon,NEUTRAL
UNG_072,Stonehill Defender,NEUTRAL
UNG_073,Rockpool Hunter,NEUTRAL
UNG_075,Vicious Fledgling,NEUTRAL
UNG_076,Eggnapper,NEUTRAL
UNG_078,Tortollan Forager,DRUID
UNG_079,Frozen Crusher,NEUTRAL
UNG_082,Thunder Lizard,NEUTRAL
UNG_083,Devilsaur Egg,NEUTRAL
UNG_084,Fire Plume Phoenix,NEUTRAL
UNG_085,Emerald Hive Queen,NEUTRAL
UNG_086,Giant Anaconda,DRUID
UNG_087,Bittertide Hydra,NEUTRAL
UNG_088,Tortollan Primalist,NEUTRAL
UNG_089,Gentle Megasaur,NEUTRAL
UNG_099,Charged Devilsaur,NEUTRAL
UNG_100,Verdant Longneck,DRUID
UNG_101,Shellshifter,DRUID
UNG_103,Evolving Spores,DRUID
UNG_108,Earthen Scales,DRUID
UNG_109,Elder Longneck,DRUID
UNG_111,Living Mana,DRUID
UNG_113,Bright-Eyed Scout,NEUTRAL
UNG_116,Jungle Giants,DRUID
UNG_201,Primalfin Totem,SHAMAN
UNG_202,Fire Plume Harbinger,SHAMAN
UNG_205,Glacial Shard,NEUTRAL
UNG_208,Stone Sentinel,SHAMAN
UNG_211,"Kalimos, Primal Lord",SHAMAN
UNG_800,Terrorscale Stalker,HUNTER
UNG_801,Nesting Roc,NEUTRAL
UNG_803,Emerald Reaver,NEUTRAL
UNG_806,Ultrasaur,NEUTRAL
UNG_807,Golakka Crawler,NEUTRAL
UNG_808,Stubborn Gastropod,NEUTRAL
UNG_809,Fire Fly,NEUTRAL
UNG_810,Stegodon,NEUTRAL
UNG_812,Sabretooth Stalker,NEUTRAL
UNG_813,Stormwatcher,NEUTRAL
UNG_814,Giant Wasp,NEUTRAL
UNG_816,Servant of Kalimos,NEUTRAL
UNG_817,Tidal Surge,SHAMAN
UNG_818,Volatile Elemental,NEUTRAL
UNG_823,Envenom Weapon,ROGUE
UNG_829,Lakkari Sacrifice,WARLOCK
UNG_830,Cruel Dinomancer,WARLOCK
UNG_831,Corrupting Mist,WARLOCK
UNG_832,Bloodbloom,WARLOCK
UNG_833,Lakkari Felhound,WARLOCK
UNG_834,Feeding Time,WARLOCK
UNG_835,Chittering Tunneler,WARLOCK
UNG_836,Clutchmother Zavas,WARLOCK
UNG_838,Tar Lord,WARRIOR
UNG_840,"Hemet, Jungle Hunter",NEUTRAL
UNG_843,The Voraxx,NEUTRAL
UNG_844,Humongous Razorleaf,NEUTRAL
UNG_845,Igneous Elemental,NEUTRAL
UNG_846,Shimmering Tempest,MAGE
UNG_847,Blazecaller,NEUTRAL
UNG_848,Primordial Drake,NEUTRAL
UNG_851,Elise the Trailblazer,NEUTRAL
UNG_852,Tyrantus,DRUID
UNG_854,Free From Amber,PRIEST
UNG_856,Hallucination,ROGUE
UNG_900,Spiritsinger Umbra,NEUTRAL
UNG_907,Ozruk,NEUTRAL
UNG_910,Grievous Bite,HUNTER
UNG_912,Jeweled Macaw,HUNTER
UNG_913,Tol'vir Warden,HUNTER
UNG_914,Raptor Hatchling,HUNTER
UNG_915,Crackling Razormaw,HUNTER
UNG_916,Stampede,HUNTER
UNG_917,Dinomancy,HUNTER
UNG_919,Swamp King Dred,HUNTER
UNG_920,The Marsh Queen,HUNTER
UNG_922,Explore Un'Goro,WARRIOR
UNG_923,Iron Hide,WARRIOR
UNG_925,Ornery Direhorn,WARRIOR
UNG_926,Cornered Sentry,WARRIOR
UNG_927,Sudden Genesis,WARRIOR
UNG_928,Tar Creeper,NEUTRAL
UNG_929,Molten Blade,WARRIOR
UNG_933,King Mosh,WARRIOR
UNG_934,Fire Plume's Heart,WARRIOR
UNG_937,Primalfin Lookout,NEUTRAL
UNG_938,Hot Spring Guardian,SHAMAN
UNG_940,Awaken the Makers,PRIEST
UNG_941,Primordial Glyph,MAGE
UNG_942,Unite the Murlocs,SHAMAN
UNG_946,Gluttonous Ooze,NEUTRAL
UNG_948,Molten Reflection,MAGE
UNG_950,Vinecleaver,PALADIN
UNG_952,Spikeridged Steed,PALADIN
UNG_953,Primalfin Champion,PALADIN
UNG_954,The Last Kaleidosaur,PALADIN
UNG_955,Meteor,MAGE
UNG_956,Spirit Echo,SHAMAN
UNG_957,Direhorn Hatchling,WARRIOR
UNG_960,Lost in the Jungle,PALADIN
UNG_961,Adaptation,PALADIN
UNG_962,Lightfused Stegodon,PALADIN
UNG_963,Lyra the Sunshard,PRIEST
YOD_001,Rising Winds,DRUID
YOD_003,Winged Guardian,DRUID
YOD_004,Chopshop Copter,HUNTER
YOD_005,Fresh Scent,HUNTER
YOD_006,Escaped Manasaber,NEUTRAL
YOD_007,Animated Avalanche,MAGE
YOD_008,Arcane Amplifier,MAGE
YOD_010,Shotbot,PALADIN
YOD_012,Air Raid,PALADIN
YOD_013,Cleric of Scales,PRIEST
YOD_014,Aeon Reaver,PRIEST
YOD_015,Dark Prophecy,PRIEST
YOD_016,Skyvateer,ROGUE
YOD_017,Shadow Sculptor,ROGUE
YOD_018,Waxmancy,ROGUE
YOD_020,Explosive Evolution,SHAMAN
YOD_022,Risky Skipper,WARRIOR
YOD_023,Boom Squad,WARRIOR
YOD_024,Bomb Wrangler,WARRIOR
YOD_025,Twisted Knowledge,WARLOCK
YOD_026,Fiendish Servant,WARLOCK
YOD_027,Chaos Gazer,WARLOCK
YOD_028,Skydiving Instructor,NEUTRAL
YOD_029,Hailbringer,NEUTRAL
YOD_030,Licensed Adventurer,NEUTRAL
YOD_032,Frenzied Felwing,NEUTRAL
YOD_033,Boompistol Bully,NEUTRAL
YOD_035,Grand Lackey Erkh,NEUTRAL
YOD_036,Rotnest Drake,HUNTER
YOD_038,Sky Gen'ral Kragg,NEUTRAL
YOD_040,Steel Beetle,DRUID
YOD_041,Eye of the Storm,SHAMAN
YOD_042,The Fist of Ra-den,SHAMAN
YOD_043,Scalelord,PALADIN
